Timestamp,name, Standard, Superior, Junior Suite, Suite
2023-04-19 10:05:35,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-19 09:49:24,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-20 14:48:46,Beau Rivage Geneva,"
€ 617
","
€ 678
","
€ 1,277
","
€ 2,191
"
2023-04-19 09:50:14,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-20 14:41:21,Beau Rivage Geneva,"
€ 617
","
€ 678
","
€ 1,277
","
€ 2,191
"
2023-04-19 09:54:59,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-20 13:54:41,Beau Rivage Geneva,"
€ 617
","
€ 678
","
€ 1,277
","
€ 2,191
"
2023-04-19 10:08:58,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-19 10:11:12,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-20 13:53:52,Beau Rivage Geneva,"
€ 617
","
€ 678
","
€ 1,277
","
€ 2,191
"
2023-04-19 10:13:31,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-20 10:34:46,Beau Rivage Geneva,"
€ 617
","
€ 678
","
€ 1,277
","
€ 2,191
"
2023-04-19 10:17:26,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-20 14:55:46,Beau Rivage Geneva,"
€ 617
","
€ 678
","
€ 1,277
","
€ 2,191
"
2023-04-19 10:40:52,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-19 15:29:13,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-19 11:19:38,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-19 15:25:36,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-19 09:47:23,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-20 14:49:53,Beau Rivage Geneva,"
€ 617
","
€ 678
","
€ 1,277
","
€ 2,191
"
2023-04-19 15:27:30,Beau Rivage Geneva,"
€ 744
","
€ 805
","
€ 1,405
","
€ 2,319
"
2023-04-18 16:41:43,Beau Rivage Geneva,"
€ 747
","
€ 808
","
€ 1,409
","
€ 2,327
"
2023-04-18 16:37:16,Beau Rivage Geneva,"
€ 747
","
€ 808
","
€ 1,409
","
€ 2,327
"
2023-04-20 14:52:05,Beau Rivage Geneva,"
€ 617
","
€ 678
","
€ 1,277
","
€ 2,191
"
2023-04-18 16:21:00,Beau Rivage Geneva,"
€ 747
","
€ 808
","
€ 1,409
","
€ 2,327
"
2023-04-20 14:49:53,Fairmont Hotel,"
€ 719
","
€ 1,165
","
€ 1,165
","
€ 5,086
"
2023-04-19 09:54:59,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-19 10:05:35,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-20 13:54:41,Fairmont Hotel,"
€ 708
","
€ 1,165
","
€ 1,165
","
€ 5,086
"
2023-04-19 10:08:58,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-18 16:41:43,Fairmont Hotel,"
€ 833
","
€ 1,267
","
€ 1,267
","
€ 5,105
"
2023-04-20 13:53:52,Fairmont Hotel,"
€ 708
","
€ 1,165
","
€ 1,165
","
€ 5,086
"
2023-04-20 14:52:05,Fairmont Hotel,"
€ 719
","
€ 1,165
","
€ 1,165
","
€ 5,086
"
2023-04-19 10:13:31,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-18 16:37:16,Fairmont Hotel,"
€ 833
","
€ 1,267
","
€ 1,267
","
€ 5,105
"
2023-04-20 10:34:46,Fairmont Hotel,"
€ 708
","
€ 1,165
","
€ 1,165
","
€ 5,086
"
2023-04-18 16:21:00,Fairmont Hotel,"
€ 833
","
€ 1,267
","
€ 1,267
","
€ 5,105
"
2023-04-19 10:17:26,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-19 10:40:52,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-19 15:29:13,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-19 11:19:38,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-19 15:25:36,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-19 15:27:30,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-19 10:11:12,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-20 14:41:21,Fairmont Hotel,"
€ 719
","
€ 1,165
","
€ 1,165
","
€ 5,086
"
2023-04-20 14:55:46,Fairmont Hotel,"
€ 719
","
€ 1,165
","
€ 1,165
","
€ 5,086
"
2023-04-19 09:50:14,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-20 14:48:46,Fairmont Hotel,"
€ 719
","
€ 1,165
","
€ 1,165
","
€ 5,086
"
2023-04-19 09:47:23,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-19 09:49:24,Fairmont Hotel,"
€ 760
","
€ 1,196
","
€ 1,196
","
€ 5,088
"
2023-04-19 15:29:13,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,628
","
€ 3,564
"
2023-04-19 15:25:36,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,628
","
€ 3,564
"
2023-04-20 14:52:05,Four Seasons Geneva,"
€ 937
","
€ 1,033
","
€ 1,587
","
€ 3,887
"
2023-04-19 11:19:38,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-20 10:34:46,Four Seasons Geneva,"
€ 932
","
€ 1,033
","
€ 1,587
","
€ 3,887
"
2023-04-19 10:13:31,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-19 09:47:23,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-19 10:40:52,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-19 09:49:24,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-20 14:55:46,Four Seasons Geneva,"
€ 937
","
€ 1,033
","
€ 1,587
","
€ 3,887
"
2023-04-20 14:49:53,Four Seasons Geneva,"
€ 937
","
€ 1,033
","
€ 1,587
","
€ 3,887
"
2023-04-19 10:17:26,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-19 15:27:30,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,628
","
€ 3,564
"
2023-04-18 16:37:16,Four Seasons Geneva,"
€ 1,155
","
€ 1,369
","
€ 1,751
","
€ 3,861
"
2023-04-18 16:21:00,Four Seasons Geneva,"
€ 1,155
","
€ 1,369
","
€ 1,751
","
€ 3,861
"
2023-04-20 13:53:52,Four Seasons Geneva,"
€ 937
","
€ 1,033
","
€ 1,587
","
€ 3,887
"
2023-04-19 10:11:12,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-19 10:08:58,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-19 09:54:59,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-20 14:48:46,Four Seasons Geneva,"
€ 937
","
€ 1,033
","
€ 1,587
","
€ 3,887
"
2023-04-19 09:50:14,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-19 10:05:35,Four Seasons Geneva,"
€ 1,105
",0,"
€ 1,638
","
€ 3,564
"
2023-04-18 16:41:43,Four Seasons Geneva,"
€ 1,155
","
€ 1,369
","
€ 1,751
","
€ 3,861
"
2023-04-20 13:54:41,Four Seasons Geneva,"
€ 937
","
€ 1,033
","
€ 1,587
","
€ 3,887
"
2023-04-20 14:41:21,Four Seasons Geneva,"
€ 937
","
€ 1,033
","
€ 1,587
","
€ 3,887
"
2023-04-20 10:34:46,Hotel d'Angleterre,"
€ 617
","
€ 901
",0,0
2023-04-20 14:55:46,Hotel d'Angleterre,"
€ 617
","
€ 901
",0,0
2023-04-19 15:27:30,Hotel d'Angleterre,0,"
€ 1,075
",0,0
2023-04-18 16:41:43,Hotel d'Angleterre,"
€ 721
","
€ 1,078
","
€ 2,251
","
€ 4,799
"
2023-04-20 14:41:21,Hotel d'Angleterre,"
€ 617
","
€ 901
",0,0
2023-04-19 10:05:35,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-19 15:25:36,Hotel d'Angleterre,0,"
€ 1,075
",0,0
2023-04-19 15:29:13,Hotel d'Angleterre,0,"
€ 1,075
",0,0
2023-04-19 09:47:23,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-19 11:19:38,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-18 16:21:00,Hotel d'Angleterre,"
€ 721
","
€ 1,078
","
€ 2,251
","
€ 4,799
"
2023-04-20 14:49:53,Hotel d'Angleterre,"
€ 617
","
€ 901
",0,0
2023-04-19 10:08:58,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-19 09:49:24,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-20 14:48:46,Hotel d'Angleterre,"
€ 617
","
€ 901
",0,0
2023-04-19 10:11:12,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-19 10:17:26,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-20 14:52:05,Hotel d'Angleterre,"
€ 617
","
€ 901
",0,0
2023-04-19 09:54:59,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-18 16:37:16,Hotel d'Angleterre,"
€ 721
","
€ 1,078
","
€ 2,251
","
€ 4,799
"
2023-04-19 09:50:14,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-19 10:40:52,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-20 13:54:41,Hotel d'Angleterre,"
€ 617
","
€ 901
",0,0
2023-04-20 13:53:52,Hotel d'Angleterre,"
€ 617
","
€ 901
",0,0
2023-04-19 10:13:31,Hotel d'Angleterre,0,"
€ 1,075
","
€ 2,243
",0
2023-04-20 10:34:46,Intercontinental Geneve,"
€ 470
","
€ 592
","
€ 774
","
€ 7,072
"
2023-04-20 14:41:21,Intercontinental Geneve,"
€ 470
","
€ 592
","
€ 774
","
€ 7,072
"
2023-04-20 14:49:53,Intercontinental Geneve,"
€ 470
","
€ 592
","
€ 774
","
€ 7,072
"
2023-04-19 15:29:13,Intercontinental Geneve,"
€ 541
","
€ 663
","
€ 1,151
","
€ 7,146
"
2023-04-20 14:55:46,Intercontinental Geneve,"
€ 470
","
€ 592
","
€ 774
","
€ 7,072
"
2023-04-20 14:48:46,Intercontinental Geneve,"
€ 470
","
€ 592
","
€ 774
","
€ 7,072
"
2023-04-20 13:54:41,Intercontinental Geneve,"
€ 470
","
€ 592
","
€ 774
","
€ 7,072
"
2023-04-20 13:53:52,Intercontinental Geneve,"
€ 470
","
€ 592
","
€ 774
","
€ 7,072
"
2023-04-20 14:52:05,Intercontinental Geneve,"
€ 470
","
€ 592
","
€ 774
","
€ 7,072
"
2023-04-19 10:40:52,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-19 15:27:30,Intercontinental Geneve,"
€ 541
","
€ 663
","
€ 1,151
","
€ 7,146
"
2023-04-18 16:21:00,Intercontinental Geneve,"
€ 624
","
€ 747
","
€ 1,236
","
€ 7,251
"
2023-04-18 16:37:16,Intercontinental Geneve,"
€ 624
","
€ 747
","
€ 1,236
","
€ 7,251
"
2023-04-18 16:41:43,Intercontinental Geneve,"
€ 624
","
€ 747
","
€ 1,236
","
€ 7,251
"
2023-04-19 09:47:23,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-19 09:49:24,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-19 09:50:14,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-19 09:54:59,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-19 10:08:58,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-19 10:11:12,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-19 10:13:31,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-19 10:17:26,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-19 10:05:35,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-19 15:25:36,Intercontinental Geneve,"
€ 541
","
€ 663
","
€ 1,151
","
€ 7,146
"
2023-04-19 11:19:38,Intercontinental Geneve,"
€ 622
","
€ 744
","
€ 1,232
","
€ 7,227
"
2023-04-20 14:48:46,Mandarin Oriental,"
€ 744
","
€ 800
","
€ 1,023
","
€ 1,277
"
2023-04-19 10:40:52,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-19 09:50:14,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-20 14:49:53,Mandarin Oriental,"
€ 744
","
€ 800
","
€ 1,023
","
€ 1,277
"
2023-04-19 15:25:36,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-19 09:49:24,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-19 09:54:59,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-20 14:52:05,Mandarin Oriental,"
€ 744
","
€ 800
","
€ 1,023
","
€ 1,277
"
2023-04-18 16:41:43,Mandarin Oriental,"
€ 803
","
€ 874
","
€ 1,078
","
€ 1,282
"
2023-04-19 15:29:13,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-20 14:55:46,Mandarin Oriental,"
€ 744
","
€ 800
","
€ 1,023
","
€ 1,277
"
2023-04-18 16:37:16,Mandarin Oriental,"
€ 803
","
€ 874
","
€ 1,078
","
€ 1,282
"
2023-04-19 15:27:30,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-19 09:47:23,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-19 10:05:35,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-18 16:21:00,Mandarin Oriental,"
€ 803
","
€ 874
","
€ 1,078
","
€ 1,282
"
2023-04-19 10:13:31,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-20 14:41:21,Mandarin Oriental,"
€ 744
","
€ 800
","
€ 1,023
","
€ 1,277
"
2023-04-19 10:08:58,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-20 13:54:41,Mandarin Oriental,"
€ 744
","
€ 800
","
€ 1,023
","
€ 1,277
"
2023-04-20 10:34:46,Mandarin Oriental,"
€ 744
","
€ 800
","
€ 1,023
","
€ 1,277
"
2023-04-20 13:53:52,Mandarin Oriental,"
€ 744
","
€ 800
","
€ 1,023
","
€ 1,277
"
2023-04-19 10:17:26,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-19 11:19:38,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-19 10:11:12,Mandarin Oriental,"
€ 775
","
€ 887
","
€ 1,207
","
€ 1,318
"
2023-04-18 16:41:43,Ritz Carlton Hotel de la Paix,"
€ 925
","
€ 1,078
","
€ 1,537
","
€ 2,149
"
2023-04-19 15:25:36,Ritz Carlton Hotel de la Paix,"
€ 922
","
€ 1,075
","
€ 1,532
",0
2023-04-19 10:05:35,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-18 16:37:16,Ritz Carlton Hotel de la Paix,"
€ 925
","
€ 1,078
","
€ 1,537
","
€ 2,149
"
2023-04-19 10:40:52,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-18 16:21:00,Ritz Carlton Hotel de la Paix,"
€ 925
","
€ 1,078
","
€ 1,537
","
€ 2,149
"
2023-04-19 10:17:26,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-20 14:55:46,Ritz Carlton Hotel de la Paix,"
€ 901
","
€ 1,054
","
€ 1,511
",0
2023-04-19 10:13:31,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-20 14:52:05,Ritz Carlton Hotel de la Paix,"
€ 901
","
€ 1,054
","
€ 1,511
",0
2023-04-19 09:47:23,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-20 14:49:53,Ritz Carlton Hotel de la Paix,"
€ 901
","
€ 1,054
","
€ 1,511
",0
2023-04-19 10:11:12,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-19 09:49:24,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-20 14:48:46,Ritz Carlton Hotel de la Paix,"
€ 901
","
€ 1,054
","
€ 1,511
",0
2023-04-19 15:29:13,Ritz Carlton Hotel de la Paix,"
€ 922
","
€ 1,075
","
€ 1,532
",0
2023-04-19 09:50:14,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-19 10:08:58,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-20 13:54:41,Ritz Carlton Hotel de la Paix,"
€ 901
","
€ 1,054
","
€ 1,511
",0
2023-04-19 11:19:38,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-19 09:54:59,Ritz Carlton Hotel de la Paix,"
€ 922
",0,"
€ 1,532
",0
2023-04-20 14:41:21,Ritz Carlton Hotel de la Paix,"
€ 901
","
€ 1,054
","
€ 1,511
",0
2023-04-19 15:27:30,Ritz Carlton Hotel de la Paix,"
€ 922
","
€ 1,075
","
€ 1,532
",0
2023-04-20 13:53:52,Ritz Carlton Hotel de la Paix,"
€ 901
","
€ 1,054
","
€ 1,511
",0
2023-04-20 10:34:46,Ritz Carlton Hotel de la Paix,"
€ 927
","
€ 1,079
","
€ 1,536
",0
